,Unnamed: 0,Country,Country Code,Series,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2020 [YR2020]
0,0,Afghanistan,AFG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
1,1,Afghanistan,AFG,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
2,2,Afghanistan,AFG,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
3,3,Albania,ALB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,377.46105645178,,,394.329333356314,,,,
4,4,Albania,ALB,PISA: Mean performance on the reading scale,LO.PISA.REA,,384.8166023799601,,,393.964251939227,,,,
5,5,Albania,ALB,PISA: Mean performance on the science scale,LO.PISA.SCI,,390.69574552702795,,,397.373213559178,,,,
6,6,Algeria,DZA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
7,7,Algeria,DZA,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
8,8,Algeria,DZA,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
9,9,American Samoa,ASM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
10,10,American Samoa,ASM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
11,11,American Samoa,ASM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
12,12,Andorra,ADO,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
13,13,Andorra,ADO,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
14,14,Andorra,ADO,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
15,15,Angola,AGO,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
16,16,Angola,AGO,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
17,17,Angola,AGO,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
18,18,Antigua and Barbuda,ATG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
19,19,Antigua and Barbuda,ATG,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
20,20,Antigua and Barbuda,ATG,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
21,21,Argentina,ARG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,388.068128318725,,,388.43170990714106,,,,
22,22,Argentina,ARG,PISA: Mean performance on the reading scale,LO.PISA.REA,,398.26087999149695,,,395.97912270216796,,,,
23,23,Argentina,ARG,PISA: Mean performance on the science scale,LO.PISA.SCI,,400.838520183371,,,405.632004985595,,,,
24,24,Armenia,ARM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
25,25,Armenia,ARM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
26,26,Armenia,ARM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
27,27,Aruba,ABW,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
28,28,Aruba,ABW,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
29,29,Aruba,ABW,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
30,30,Australia,AUS,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,514.3404623991902,,,504.150766311123,,,,
31,31,Australia,AUS,PISA: Mean performance on the reading scale,LO.PISA.REA,,514.900655197261,,,511.803997666501,,,,
32,32,Australia,AUS,PISA: Mean performance on the science scale,LO.PISA.SCI,,527.270534026533,,,521.494746315308,,,,
33,33,Austria,AUT,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,495.908654967801,,,505.5407432498009,,,,
34,34,Austria,AUT,PISA: Mean performance on the reading scale,LO.PISA.REA,,470.283631981007,,,489.609335384385,,,,
35,35,Austria,AUT,PISA: Mean performance on the science scale,LO.PISA.SCI,,494.327673185653,,,505.78124706763606,,,,
36,36,Azerbaijan,AZE,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,430.975300178942,,,,,,,
37,37,Azerbaijan,AZE,PISA: Mean performance on the reading scale,LO.PISA.REA,,361.51531758916,,,,,,,
38,38,Azerbaijan,AZE,PISA: Mean performance on the science scale,LO.PISA.SCI,,373.183588157621,,,,,,,
39,39,"Bahamas, The",BHS,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
40,40,"Bahamas, The",BHS,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
41,41,"Bahamas, The",BHS,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
42,42,Bahrain,BHR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
43,43,Bahrain,BHR,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
44,44,Bahrain,BHR,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
45,45,Bangladesh,BGD,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
46,46,Bangladesh,BGD,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
47,47,Bangladesh,BGD,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
48,48,Barbados,BRB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
49,49,Barbados,BRB,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
50,50,Barbados,BRB,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
51,51,Belarus,BLR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
52,52,Belarus,BLR,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
53,53,Belarus,BLR,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
54,54,Belgium,BEL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,515.272276873881,,,514.5292447273571,,,,
55,55,Belgium,BEL,PISA: Mean performance on the reading scale,LO.PISA.REA,,505.945796158684,,,508.617876321039,,,,
56,56,Belgium,BEL,PISA: Mean performance on the science scale,LO.PISA.SCI,,506.575526260289,,,504.86765304656194,,,,
57,57,Belize,BLZ,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
58,58,Belize,BLZ,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
59,59,Belize,BLZ,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
60,60,Benin,BEN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
61,61,Benin,BEN,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
62,62,Benin,BEN,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
63,63,Bermuda,BMU,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
64,64,Bermuda,BMU,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
65,65,Bermuda,BMU,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
66,66,Bhutan,BTN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
67,67,Bhutan,BTN,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
68,68,Bhutan,BTN,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
69,69,Bolivia,BOL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
70,70,Bolivia,BOL,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
71,71,Bolivia,BOL,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
72,72,Bosnia and Herzegovina,BIH,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
73,73,Bosnia and Herzegovina,BIH,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
74,74,Bosnia and Herzegovina,BIH,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
75,75,Botswana,BWA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
76,76,Botswana,BWA,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
77,77,Botswana,BWA,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
78,78,Brazil,BRA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,385.814111985143,,,391.459888954175,,,,
79,79,Brazil,BRA,PISA: Mean performance on the reading scale,LO.PISA.REA,,411.754927512485,,,410.121847655763,,,,
80,80,Brazil,BRA,PISA: Mean performance on the science scale,LO.PISA.SCI,,405.40398876308404,,,404.710529258465,,,,
81,81,Brunei Darussalam,BRN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
82,82,Brunei Darussalam,BRN,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
83,83,Brunei Darussalam,BRN,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
84,84,Bulgaria,BGR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,428.066142786167,,,438.738259877416,,,,
85,85,Bulgaria,BGR,PISA: Mean performance on the reading scale,LO.PISA.REA,,429.081086959532,,,436.125725278661,,,,
86,86,Bulgaria,BGR,PISA: Mean performance on the science scale,LO.PISA.SCI,,439.294148733668,,,446.4687093761929,,,,
87,87,Burkina Faso,BFA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
88,88,Burkina Faso,BFA,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
89,89,Burkina Faso,BFA,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
90,90,Burundi,BDI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
91,91,Burundi,BDI,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
92,92,Burundi,BDI,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
93,93,Cabo Verde,CPV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
94,94,Cabo Verde,CPV,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
95,95,Cabo Verde,CPV,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
96,96,Cambodia,KHM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
97,97,Cambodia,KHM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
98,98,Cambodia,KHM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
99,99,Cameroon,CMR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
100,100,Cameroon,CMR,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
101,101,Cameroon,CMR,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
102,102,Canada,CAN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,526.805152750932,,,518.070399595951,,,,
103,103,Canada,CAN,PISA: Mean performance on the reading scale,LO.PISA.REA,,524.241833408575,,,523.1167184215541,,,,
104,104,Canada,CAN,PISA: Mean performance on the science scale,LO.PISA.SCI,,528.704953213355,,,525.460969751711,,,,
105,105,Cayman Islands,CYM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
106,106,Cayman Islands,CYM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
107,107,Cayman Islands,CYM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
108,108,Central African Republic,CAF,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
109,109,Central African Republic,CAF,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
110,110,Central African Republic,CAF,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
111,111,Chad,TCD,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
112,112,Chad,TCD,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
113,113,Chad,TCD,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
114,114,Channel Islands,CHI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
115,115,Channel Islands,CHI,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
116,116,Channel Islands,CHI,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
117,117,Chile,CHL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,421.06047296124495,,,422.63235540551904,,,,
118,118,Chile,CHL,PISA: Mean performance on the reading scale,LO.PISA.REA,,449.369606817505,,,441.398163345356,,,,
119,119,Chile,CHL,PISA: Mean performance on the science scale,LO.PISA.SCI,,447.4673599324049,,,444.9339196949469,,,,
120,120,China,CHN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,600.076252920147,,,612.6755363054531,,,,
121,121,China,CHN,PISA: Mean performance on the reading scale,LO.PISA.REA,,555.8281133508731,,,569.5884077490059,,,,
122,122,China,CHN,PISA: Mean performance on the science scale,LO.PISA.SCI,,574.617354693275,,,580.117830848225,,,,
123,123,Colombia,COL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,380.8482148754709,,,376.488601072821,,,,
124,124,Colombia,COL,PISA: Mean performance on the reading scale,LO.PISA.REA,,413.181499141822,,,403.40253410220396,,,,
125,125,Colombia,COL,PISA: Mean performance on the science scale,LO.PISA.SCI,,401.75011529874604,,,398.678631615801,,,,
126,126,Comoros,COM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
127,127,Comoros,COM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
128,128,Comoros,COM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
129,129,"Congo, Dem. Rep.",ZAR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
130,130,"Congo, Dem. Rep.",ZAR,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
131,131,"Congo, Dem. Rep.",ZAR,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
132,132,"Congo, Rep.",COG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
133,133,"Congo, Rep.",COG,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
134,134,"Congo, Rep.",COG,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
135,135,Costa Rica,CRI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,409.38536912728205,,,406.999866988793,,,,
136,136,Costa Rica,CRI,PISA: Mean performance on the reading scale,LO.PISA.REA,,442.58094355888,,,440.547810670284,,,,
137,137,Costa Rica,CRI,PISA: Mean performance on the science scale,LO.PISA.SCI,,430.481279216419,,,429.350967542248,,,,
138,138,Cote d'Ivoire,CIV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
139,139,Cote d'Ivoire,CIV,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
140,140,Cote d'Ivoire,CIV,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
141,141,Croatia,HRV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,459.938917902581,,,471.13146075924794,,,,
142,142,Croatia,HRV,PISA: Mean performance on the reading scale,LO.PISA.REA,,475.74888637867,,,484.565032125693,,,,
143,143,Croatia,HRV,PISA: Mean performance on the science scale,LO.PISA.SCI,,486.363448789666,,,491.35658283423,,,,
144,144,Cuba,CUB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
145,145,Cuba,CUB,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
146,146,Cuba,CUB,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
147,147,Curacao,CUW,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
148,148,Curacao,CUW,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
149,149,Curacao,CUW,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
150,150,Cyprus,CYP,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
151,151,Cyprus,CYP,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,448.95297870358803,,,,
152,152,Cyprus,CYP,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,437.67645896249803,,,,
153,153,Czech Republic,CZE,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,492.814094257394,,,498.95788231768,,,,
154,154,Czech Republic,CZE,PISA: Mean performance on the reading scale,LO.PISA.REA,,478.186720579341,,,492.889738211482,,,,
155,155,Czech Republic,CZE,PISA: Mean performance on the science scale,LO.PISA.SCI,,500.49706602884805,,,508.29907935427,,,,
156,156,Denmark,DNK,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,503.27814716139693,,,500.02675662541395,,,,
157,157,Denmark,DNK,PISA: Mean performance on the reading scale,LO.PISA.REA,,494.9161617963969,,,496.130881383569,,,,
158,158,Denmark,DNK,PISA: Mean performance on the science scale,LO.PISA.SCI,,499.3369746861129,,,498.474201429469,,,,
159,159,Djibouti,DJI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
160,160,Djibouti,DJI,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
161,161,Djibouti,DJI,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
162,162,Dominica,DMA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
163,163,Dominica,DMA,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
164,164,Dominica,DMA,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
165,165,Dominican Republic,DOM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
166,166,Dominican Republic,DOM,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
167,167,Dominican Republic,DOM,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
168,168,Ecuador,ECU,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
169,169,Ecuador,ECU,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
170,170,Ecuador,ECU,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
171,171,"Egypt, Arab Rep.",EGY,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
172,172,"Egypt, Arab Rep.",EGY,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
173,173,"Egypt, Arab Rep.",EGY,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
174,174,El Salvador,SLV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
175,175,El Salvador,SLV,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
176,176,El Salvador,SLV,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
177,177,Equatorial Guinea,GNQ,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
178,178,Equatorial Guinea,GNQ,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
179,179,Equatorial Guinea,GNQ,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
180,180,Eritrea,ERI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
181,181,Eritrea,ERI,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
182,182,Eritrea,ERI,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
183,183,Estonia,EST,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,512.1041977390499,,,520.5455216767859,,,,
184,184,Estonia,EST,PISA: Mean performance on the reading scale,LO.PISA.REA,,500.961865512048,,,516.294184313067,,,,
185,185,Estonia,EST,PISA: Mean performance on the science scale,LO.PISA.SCI,,527.8317562473829,,,541.404756164087,,,,
186,186,Ethiopia,ETH,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
187,187,Ethiopia,ETH,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
188,188,Ethiopia,ETH,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
189,189,Faeroe Islands,FRO,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
190,190,Faeroe Islands,FRO,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
191,191,Faeroe Islands,FRO,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
192,192,Fiji,FJI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
193,193,Fiji,FJI,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
194,194,Fiji,FJI,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
195,195,Finland,FIN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,540.5043480713961,,,518.750335282979,,,,
196,196,Finland,FIN,PISA: Mean performance on the reading scale,LO.PISA.REA,,535.877984494657,,,524.021669693511,,,,
197,197,Finland,FIN,PISA: Mean performance on the science scale,LO.PISA.SCI,,554.079510006501,,,545.441939987881,,,,
198,198,France,FRA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,496.782310397535,,,494.98467432064,,,,
199,199,France,FRA,PISA: Mean performance on the reading scale,LO.PISA.REA,,495.6165413109449,,,505.481483378022,,,,
200,200,France,FRA,PISA: Mean performance on the science scale,LO.PISA.SCI,,498.22689391510994,,,498.970894151481,,,,
201,201,French Polynesia,PYF,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
202,202,French Polynesia,PYF,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
203,203,French Polynesia,PYF,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
204,204,Gabon,GAB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
205,205,Gabon,GAB,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
206,206,Gabon,GAB,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
207,207,"Gambia, The",GMB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,,,,,,,,
208,208,"Gambia, The",GMB,PISA: Mean performance on the reading scale,LO.PISA.REA,,,,,,,,,
209,209,"Gambia, The",GMB,PISA: Mean performance on the science scale,LO.PISA.SCI,,,,,,,,,
210,210,Georgia,GEO,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,379.490958938783,,,,,,,
211,211,Georgia,GEO,PISA: Mean performance on the reading scale,LO.PISA.REA,,374.259872595934,,,,,,,
212,212,Georgia,GEO,PISA: Mean performance on the science scale,LO.PISA.SCI,,372.652949131624,,,,,,,
213,213,Germany,DEU,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,,512.777642599843,,,513.525055819929,,,,
214,214,Germany,DEU,PISA: Mean performance on the reading scale,LO.PISA.REA,,497.305058150888,,,507.6765297655329,,,,
215,215,Germany,DEU,PISA: Mean performance on the science scale,LO.PISA.SCI,,520.405349483897,,,524.120799257005,,,,
